headline,category
Stocks Barely Budge as Investors Await New Signals,notclickbait
25 Things You Will Only Understand If You Went To College In Texas,clickbait
54 Lady Gaga Lyrics For When You Need A Fire Instagram Caption,clickbait
BuzzFeed Crossword: CelebriBabies,clickbait
22 Pictures People Who Are Good Students Will Never Understand,clickbait
Can You Predict The Winners Of The 2016 Golden Globe Awards,clickbait
"White farmer who beat Mugabe in court over land seizures, dies",notclickbait
Volunteering At An Abortion Clinic Made Me Lose Patience With The Abortion Debate,clickbait
Here's Why You Shouldn't Care About How Damn Cold It Is,clickbait
Cricket: Scotland v Pakistan abandoned due to rain,notclickbait
Here Are All The Winners At The 2016 BAFTAs,clickbait
13 Very Honest Confessions From People Having A Quarter-Life Crisis,clickbait
The One Tip That Will Help Guys Dress Better For The Rest Of Their Lives,clickbait
Tennis: Andy Murray wins Montreal Masters 2009,notclickbait
Police evict Vestas protesters,notclickbait
Ingredient Costs Push Profit Lower at General Mills,notclickbait
"You Need To Watch 5,000 Ducklings Run Into A Pond Right Now",clickbait
Explosion Kills Afghan Police Chief and 3 Officers,notclickbait
15 Holiday Cocktails That Are Basically Dessert,clickbait
Liam Hemsworth Dressed Like A Panda And Carried Jennifer Lawrence's Purse Along The Great Wall Of China,clickbait
Reminder That Jennifer Lopez Is Not A Real Human,clickbait
"Thai PM barred from politics, three parties dissolved",notclickbait
21 Last-Minute Gifts That Are Actually Thoughtful,clickbait
"In Book, Radomski Talks About Dealing Drugs and Dealing With Mitchell",notclickbait
"Can You Match The ""BoJack Horseman"" Quote To The Character",clickbait
Can You Guess The Avril Lavigne Video From One Screenshot,clickbait
Pacific Rim braces for tsunami following major Chilean earthquake,notclickbait
Today's Good Nice Horoscope For All Humans,clickbait
16 Truths For People Who Get Major Anxiety When Texting,clickbait
13 Awkward Moments That Happen When You Get Braces,clickbait
Iran Stepping Up Effort to Quell Election Protest,notclickbait
Which Kardashian/Jenner Should Be Your BFF,clickbait
We Know Your Zodiac Sign Based On Your Favorite Dog Breeds,clickbait
Tight Mortgage Rules Exclude Even Good Risks,notclickbait
Here's How You Can Help Your Friend Recovering From An Eating Disorder,clickbait
Are You More Of A Broadway Stage Musical Or Movie Musical,clickbait
Monica Seles Among 4 Inducted Into Hall of Fame,notclickbait
"John Krasinski Wants To Clear Up That He And Jenna Fischer Were Never ""Genuinely In Love""",clickbait
13 Cocktails That'll Knock Santa's Boots Off,clickbait
"As Italy prepares for new government, shots fired near prime minister's office",notclickbait
Which Christmas Cookie Matches Your Personality,clickbait
First casualty of French riots reported,notclickbait
Canada's Dollaramas Are Raising Their $1 Prices And It's Bullsh*t,clickbait
"Planets Jupiter, Mercury and Mars line up, visible to naked eye",notclickbait
We Tried Stand-Up Comedy For The First Time And It Was Just Awful,clickbait
"Wikinews interviews Jon Greenspon, independent candidate for US President",notclickbait
